id.resp_p,id.orig_h,id.resp_h,proto,orig_bytes,resp_bytes,ts,pkts_proc,bytes_recv,pkts_dropped,pkts_link,pkt_lag,active_tcp_conns,active_udp_conns,active_icmp_conns,tcp_conns,udp_conns,icmp_conns,dns_requests,active_dns_requests,reassem_tcp_size,reassem_file_size,reassem_frag_size,uid,id.orig_p,rtt,conn_state,local_orig,local_resp,missed_bytes,history,orig_pkts,orig_ip_bytes,resp_pkts,resp_ip_bytes,ip_proto,duration,host_name,ts_delta,acks,percent_lost,client_initial_dcid,server_scid,validation_status,trans_depth,method,request_body_len,response_body_len,status_code,status_msg,is_orig,seen_bytes,missing_bytes,overflow_bytes,timedout,md5,sha1,extracted,extracted_cutoff
443,192.168.1.3,52.108.9.12,tcp,0,0,1740119435.527919,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cdkceo43zHrXwAlwqf,37768,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,52.108.9.12,tcp,0,0,1740118368.097067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cdkceo43zHrXwAlwqf,37768,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,52.108.9.12,tcp,0,0,1740119448.348292,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cdkceo43zHrXwAlwqf,37768,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,52.108.9.12,tcp,0,0,1740119448.348292,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cdkceo43zHrXwAlwqf,37768,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,52.108.9.12,tcp,0,0,1740118488.179072,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cdkceo43zHrXwAlwqf,37768,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,13.89.178.27,tcp,0,0,1740118961.586353,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSpShpwOeUDX8KMS6,58722,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,13.89.178.27,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSpShpwOeUDX8KMS6,58722,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,13.89.178.27,tcp,0,0,1740118788.320099,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSpShpwOeUDX8KMS6,58722,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,13.89.178.27,tcp,0,0,1740118968.328067,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSpShpwOeUDX8KMS6,58722,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
443,192.168.1.3,13.89.178.27,tcp,0,0,1740119448.348292,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CSpShpwOeUDX8KMS6,58722,0.0032160282,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119375.509593,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CvGrOA1gDtqfVCdy0e,42262,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119328.346431,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,CvGrOA1gDtqfVCdy0e,42262,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740119375.510412,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
53,192.168.1.3,192.168.1.1,udp,0,0,1740118428.102323,69761,52401451,0,69755,0.0018489361,19,5,0,31,108,9,0,0,0,0,0,Cp0hbo5gcdFMLxSlh,58389,0.0006010532,REJ,True,True,0,Sr,1,60,1,40,6,0.00016403200000000002,HS103,900.0741391182,744,0.0,fb5090d671c8a979,fb5090d671c8a979,ok,1,GET,0,0,204,No Content,False,1858,0,0,False,725b2cbbc2b3818f44cc3ee6c7ad1e68,58cfe948b3a4954b548d95e357e1764f71993691,extract-1740119512.925989-SSL-F003Tx4savkm8oAsl4,False
